program	table	dictionary	column	role	grain
AMP-PD	MDS_UPDRS_Part_I.csv	pdrd/MDS_UPDRS_Part_I_dictionary.csv	code_upd2112_pat_quest_lightheadedness_on_standing	data	visit
AMP-PD	MDS_UPDRS_Part_I.csv	pdrd/MDS_UPDRS_Part_I_dictionary.csv	code_upd2113_pat_quest_fatigue	data	visit
AMP-PD	MDS_UPDRS_Part_I.csv	pdrd/MDS_UPDRS_Part_I_dictionary.csv	upd2107_pat_quest_sleep_problems	data	visit
AMP-PD	MDS_UPDRS_Part_I.csv	pdrd/MDS_UPDRS_Part_I_dictionary.csv	upd2108_pat_quest_daytime_sleepiness	data	visit
AMP-PD	MDS_UPDRS_Part_I.csv	pdrd/MDS_UPDRS_Part_I_dictionary.csv	upd2109_pat_quest_pain_and_other_sensations	data	visit
AMP-PD	MDS_UPDRS_Part_I.csv	pdrd/MDS_UPDRS_Part_I_dictionary.csv	upd2110_pat_quest_urinary_problems	data	visit
AMP-PD	MDS_UPDRS_Part_I.csv	pdrd/MDS_UPDRS_Part_I_dictionary.csv	upd2111_pat_quest_constipation_problems	data	visit
AMP-PD	MDS_UPDRS_Part_I.csv	pdrd/MDS_UPDRS_Part_I_dictionary.csv	upd2112_pat_quest_lightheadedness_on_standing	data	visit
AMP-PD	MDS_UPDRS_Part_I.csv	pdrd/MDS_UPDRS_Part_I_dictionary.csv	upd2113_pat_quest_fatigue	data	visit
AMP-PD	MDS_UPDRS_Part_I.csv	pdrd/MDS_UPDRS_Part_I_dictionary.csv	mds_updrs_part_i_pat_quest_sub_score	data	visit
AMP-PD	MDS_UPDRS_Part_I.csv	pdrd/MDS_UPDRS_Part_I_dictionary.csv	mds_updrs_part_i_summary_score	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	participant_id	key	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	GUID	key	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	visit_name	key	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	visit_month	key	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	mds_updrs_part_ii_primary_info_source	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	code_upd2201_speech	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	code_upd2202_saliva_and_drooling	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	code_upd2203_chewing_and_swallowing	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	code_upd2204_eating_tasks	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	code_upd2205_dressing	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	code_upd2206_hygiene	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	code_upd2207_handwriting	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	code_upd2208_doing_hobbies_and_other_activities	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	code_upd2209_turning_in_bed	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	code_upd2210_tremor	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	code_upd2211_get_out_of_bed_car_or_deep_chair	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	code_upd2212_walking_and_balance	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	code_upd2213_freezing	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	upd2201_speech	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	upd2202_saliva_and_drooling	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	upd2203_chewing_and_swallowing	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	upd2204_eating_tasks	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	upd2205_dressing	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	upd2206_hygiene	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	upd2207_handwriting	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	upd2208_doing_hobbies_and_other_activities	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	upd2209_turning_in_bed	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	upd2210_tremor	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	upd2211_get_out_of_bed_car_or_deep_chair	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	upd2212_walking_and_balance	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	upd2213_freezing	data	visit
AMP-PD	MDS_UPDRS_Part_II.csv	pdrd/MDS_UPDRS_Part_II_dictionary.csv	mds_updrs_part_ii_summary_score	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	participant_id	key	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	GUID	key	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	visit_name	key	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	visit_month	key	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2301_speech_problems	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2302_facial_expression	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2303a_rigidity_neck	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2303b_rigidity_rt_upper_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2303c_rigidity_left_upper_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2303d_rigidity_rt_lower_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2303e_rigidity_left_lower_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2304a_right_finger_tapping	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2304b_left_finger_tapping	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2305a_right_hand_movements	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2305b_left_hand_movements	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2306a_pron_sup_movement_right_hand	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2306b_pron_sup_movement_left_hand	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2307a_right_toe_tapping	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2307b_left_toe_tapping	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2308a_right_leg_agility	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2308b_left_leg_agility	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2309_arising_from_chair	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2310_gait	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2311_freezing_of_gait	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2312_postural_stability	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2313_posture	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2314_body_bradykinesia	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2315a_postural_tremor_of_right_hand	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2315b_postural_tremor_of_left_hand	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2316a_kinetic_tremor_of_right_hand	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2316b_kinetic_tremor_of_left_hand	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2317a_rest_tremor_amplitude_right_upper_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2317b_rest_tremor_amplitude_left_upper_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2317c_rest_tremor_amplitude_right_lower_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2317d_rest_tremor_amplitude_left_lower_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2317e_rest_tremor_amplitude_lip_or_jaw	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2318_consistency_of_rest_tremor	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2301_speech_problems	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2302_facial_expression	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2303a_rigidity_neck	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2303b_rigidity_rt_upper_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2303c_rigidity_left_upper_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2303d_rigidity_rt_lower_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2303e_rigidity_left_lower_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2304a_right_finger_tapping	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2304b_left_finger_tapping	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2305a_right_hand_movements	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2305b_left_hand_movements	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2306a_pron_sup_movement_right_hand	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2306b_pron_sup_movement_left_hand	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2307a_right_toe_tapping	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2307b_left_toe_tapping	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2308a_right_leg_agility	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2308b_left_leg_agility	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2309_arising_from_chair	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2310_gait	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2311_freezing_of_gait	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2312_postural_stability	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2313_posture	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2314_body_bradykinesia	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2315a_postural_tremor_of_right_hand	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2315b_postural_tremor_of_left_hand	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2316a_kinetic_tremor_of_right_hand	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2316b_kinetic_tremor_of_left_hand	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2317a_rest_tremor_amplitude_right_upper_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2317b_rest_tremor_amplitude_left_upper_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2317c_rest_tremor_amplitude_right_lower_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2317d_rest_tremor_amplitude_left_lower_extremity	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2317e_rest_tremor_amplitude_lip_or_jaw	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2318_consistency_of_rest_tremor	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2da_dyskinesias_during_exam	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2db_movements_interfere_with_ratings	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	code_upd2hy_hoehn_and_yahr_stage	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd2hy_hoehn_and_yahr_stage	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd23a_medication_for_pd	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	upd23b_clinical_state_on_medication	data	visit
AMP-PD	MDS_UPDRS_Part_III.csv	pdrd/MDS_UPDRS_Part_III_dictionary.csv	mds_updrs_part_iii_summary_score	data	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	participant_id	key	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	GUID	key	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	visit_name	key	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	visit_month	key	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	code_upd2401_time_spent_with_dyskinesias	data	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	code_upd2402_functional_impact_of_dyskinesias	data	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	code_upd2403_time_spent_in_the_off_state	data	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	code_upd2404_functional_impact_of_fluctuations	data	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	code_upd2405_complexity_of_motor_fluctuations	data	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	code_upd2406_painful_off_state_dystonia	data	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	upd2401_time_spent_with_dyskinesias	data	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	upd2402_functional_impact_of_dyskinesias	data	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	upd2403_time_spent_in_the_off_state	data	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	upd2404_functional_impact_of_fluctuations	data	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	upd2405_complexity_of_motor_fluctuations	data	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	upd2406_painful_off_state_dystonia	data	visit
AMP-PD	MDS_UPDRS_Part_IV.csv	pdrd/MDS_UPDRS_Part_IV_dictionary.csv	mds_updrs_part_iv_summary_score	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	participant_id	key	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	GUID	key	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	visit_name	key	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	visit_month	key	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	code_mms101a_year	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	code_mms101b_season	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	code_mms101c_month	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	code_mms101d_day	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	code_mms101e_date	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	code_mms102a_state	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	code_mms102b_county	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	code_mms102c_city	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	code_mms102d_address	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	code_mms102e_floor	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	mms103_repeat_objects_score	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	mms104_attention_calculat_score	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	mms105_recall_score	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	mms106_naming_object_score	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	mms107_repeat_phrase_score	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	mms108b_fold_in_half_score	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	mms109_close_eyes_score	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	mms110_sentence_score	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	mms111_copy_design_score	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	mms101a_year	data	visit
AMP-PD	MMSE.csv	pdrd/MMSE_dictionary.csv	mms101b_season	data	visit
