"FMAID","anatomicalSite"
"fma67504","Subdivision of cardinal body part"
"fma231430","Subdivision of body proper"
"fma24218","Subdivision of head"
"fma9661","Limb region"
"fma329137","Subdivision of hip"
"fma14181","Back of body proper"
"fma241863","Free limb region"
"fma24219","Subdivision of neck"
"fma24728","Face"
"fma24864","Axilla"
"fma24875","Free limb"
"fma24964","Hip"
"fma25054","Subdivision of trunk"
"fma25202","Shoulder"
"fma25245","Buttock"
"fma259204","Front of body proper"
"fma302822","Cervicothoracic region"
"fma312822","Region of buttock"
"fma321487","Subdivision of axilla"
"fma321761","Greater trochanteric region of hip"
"fma321830","Lateral half of back"
"fma322165","Right side of head"
"fma322166","Left side of head"
"fma322181","Vertebral region of back"
"fma54393","Subdivision of face"
"fma54545","Head proper"
"fma58817","Subdivision of head proper"
"fma7155","Neck"
"fma7181","Trunk"
"fma79190","Subdivision of shoulder"
"fma323761","Crown of head"
"fma326065","Anterior region of face"
"fma326551","Posterolateral part of neck"
"fma326562","Suprasternal notch region of neck"
"fma326568","Side of face"
"fma326582","Perinasal region of lateral half of face"
"fma326597","Eyebrow region"
"fma326752","Quadrant of buttock"
"fma329023","Subdivision of front of trunk"
"fma329052","Nasomaxillary part of face"
"fma329134","Pectoral girdle region"
"fma10427","Body wall"
"fma228775","Waist"
"fma229128","Subdivision of back of neck"
"fma24189","Back of neck"
"fma24223","Front of neck"
"fma24876","Free upper limb region"
"fma24877","Free lower limb region"
"fma24878","Free upper limb"
"fma24879","Free lower limb"
"fma24965","Right hip"
"fma24966","Left hip"
"fma25055","Trunk proper"
"fma25056","Back"
"fma25246","Right buttock"
"fma25247","Left buttock"
"fma259054","Wall of abdominal segment of trunk"
"fma259102","Subdivision of trunk proper"
"fma259104","Subdivision of back"
"fma259209","Thoracic segment of trunk"
"fma269539","Subdivision of body wall"
"fma285406","Midface"
"fma301533","Axilla proper"
"fma312824","Superolateral region of buttock"
"fma312830","Superomedial region of buttock"
"fma312836","Inferomedial region of buttock"
"fma312842","Inferolateral region of buttock"
"fma317760","Cerebral part of head"
"fma320451","Cerebral part proper of head"
"fma320453","Auriculotemporal part of head"
"fma320466","Wall of head proper"
"fma320468","Subdivision of wall of head proper"
"fma321729","Lateral half of trunk"
"fma321733","Lateral half of face"
"fma321755","Lateral half of nose"
"fma322171","Peri-orbital region of face"
"fma322178","Supraclavicular part of neck"
"fma322179","Lateral region of trunk"
"fma322183","Axillary fold"
"fma322234","Sacro-iliac region"
"fma322235","Presacral region of pelvis"
"fma322564","Eyelid complex"
"fma323987","Extra-articular region of shoulder"
"fma33642","Right shoulder"
"fma33643","Left shoulder"
"fma35350","Acromial region of shoulder"
"fma37343","Wall of axilla"
"fma37352","Base of axilla"
"fma45302","Right axilla"
"fma45303","Left axilla"
"fma46448","Frontal part of head"
"fma46472","Nose"
"fma46489","Subdivision of external nose"
"fma46490","Subdivision of mouth"
"fma49184","Mouth"
"fma49187","Occipital part of head"
"fma54437","Eyelid"
"fma54448","Eye"
"fma59515","External nose"
"fma61607","Subdivision of front of neck"
"fma61708","Subdivision of auriculotemporal part of head"
"fma61731","Parietal part of head"
"fma63862","Subdivision of frontal part of head"
"fma73004","Deltoid region of shoulder"
"fma74794","Lateral part of neck"
"fma78575","Scapular region of shoulder"
"fma79187","Pectoral region of shoulder"
"fma80473","Anterolateral part of neck"
"fma83017","Cardinal free limb region"
"fma85518","Digit"
"fma86935","Posterior body wall"
"fma326174","Right lateral half of face"
"fma326175","Left lateral half of face"
"fma326498","Renal region of back"
"fma326502","Back of upper thorax"
"fma326503","Back of lower thorax"
"fma326536","Midline region of external nose"
"fma326574","Milkline region of trunk"
"fma326575","Anterior axillary line region of trunk"
"fma326576","Posterior axillary line region of trunk"
"fma326577","Midaxillary line region of trunk"
"fma326584","Lateral wall of external nose"
"fma326592","Medial part of lower limb"
"fma326593","Lateral part of lower limb"
"fma326698","Left lateral half of nose"
"fma326699","Right lateral half of nose"
"fma326746","Lateral half of thoracic segment of trunk"
"fma326747","Lateral half of back of thorax"
"fma329024","Back of pelvis"
"fma329033","Distal free upper limb region"
"fma329037","Middle free lower limb region"
"fma329063","Proximal free lower limb region"
"fma329072","Middle free upper limb region"
"fma329094","Distal free lower limb region"
"fma329102","Proximal free upper limb region"
"fma20370","Back of free lower limb"
"fma20371","Back of free upper limb"
"fma224218","Anterior part of floor of mouth"
"fma224220","Posterior part of floor of mouth"
"fma225806","Right side of chin"
"fma225808","Left side of chin"
"fma228738","Throat"
"fma229130","Inferior part of back of neck"
"fma229132","Superior part of back of neck"
"fma229134","Right half of inferior part of back of neck"
"fma229136","Left half of inferior part of back of neck"
"fma24187","Thoracolumbar part of back"
"fma24217","Back of thorax"
"fma24880","Right free upper limb"
"fma24881","Left free upper limb"
"fma24882","Right free lower limb"
"fma24883","Left free lower limb"
"fma24901","Elbow"
"fma24922","Wrist"
"fma24952","Front of free upper limb"
"fma24974","Knee"
"fma25059","Back of upper limb"
"fma25061","Front of upper limb"
"fma25063","Front of lower limb"
"fma25066","Back of lower limb"
"fma258778","Segment of wrist"
"fma260134","Mandibular part proper of mouth"
"fma269541","Thoracic segment of body wall"
"fma269543","Abdominal segment of body wall"
"fma286121","Region of labial part of mouth"
"fma289583","Vestibular part of mouth"
"fma289695","External part of mouth"
"fma289698","Internal part of mouth"
"fma289701","External mandibular part of mouth"
"fma289703","Right side of maxillary alveolodental arch"
"fma289705","Left side of maxillary alveolodental arch"
"fma292376","Glosso-epiglottic region of mouth"
"fma301535","Right axilla proper"
"fma301537","Left axilla proper"
"fma312826","Superolateral region of right buttock"
"fma312828","Superolateral region of left buttock"
"fma312832","Superomedial region of right buttock"
"fma312834","Superomedial region of left buttock"
"fma312838","Inferomedial region of right buttock"
"fma312840","Inferomedial region of left buttock"
"fma312844","Inferolateral region of right buttock"
"fma312846","Inferolateral region of left buttock"
"fma313007","Nasal sill"
"fma320455","Right auriculotemporal part of head"
"fma320457","Left auriculotemporal part of head"
"fma320470","Temple"
"fma320501","Parietal wall of head proper"
"fma320507","Occipital wall of head proper"
"fma321018","Vertebral region of back of neck"
"fma321020","Paravertebral region of back of neck"
"fma321556","Chirocarpal region"
"fma321756","Lateral half of external nose"
"fma321758","Lateral half of chin"
"fma321759","Lateral half of lumbar region of back"
"fma321760","Achilles region"
"fma321860","Vertebral part of cervicothoracic region of back"
"fma321861","Vertebral part of thoracolumbar region of back"
"fma321862","Vertebral part of lumbosacral region of back"
"fma321863","Vertebral part of sacrococcygeal region of back"
"fma322078","Right lateral half of trunk"
"fma322079","Left lateral half of trunk"
"fma322080","Cervicothoracic region of back"
"fma322081","Lumbar region of back"
"fma322082","Lumbosacral region of back"
"fma322083","Sacrococcygeal region of back"
"fma322084","Coccygeal region of back"
"fma322167","Retro-auricular part of head"
"fma322173","Right peri-orbital region of face"
"fma322174","Left peri-orbital region of face"
"fma322184","Anterior axillary fold"
"fma322185","Posterior axillary fold"
"fma322616","Region of elbow"
"fma322976","Lateral part of floor of mouth"
"fma323988","Lower part of back of thorax"
"fma323989","Upper part of back of thorax"
"fma323990","Paravertebral part of back of abdomen"
"fma35351","Acromial part of right shoulder"
"fma35352","Acromial part of left shoulder"
"fma37357","Wall of right axilla"
"fma37358","Wall of left axilla"
"fma46476","Cheek"
"fma46495","Chin"
"fma52780","Ear"
"fma52781","External ear"
"fma54439","Upper eyelid"
"fma54442","Lower eyelid"
"fma54449","Right eye"
"fma54450","Left eye"
"fma59398","Mandibular part of mouth"
"fma59516","Root of nose"
"fma59517","Dorsum of nose"
"fma59518","Tip of nose"
"fma59519","Ala of nose"
"fma59725","Columella"
"fma59815","Labial part of mouth"
"fma60964","Subdivision of cheek"
"fma61608","Right half of front of neck"
"fma61609","Left half of front of neck"
"fma61681","Back of abdomen"
"fma61690","Vertebral part of back of abdomen"
"fma61705","Subdivision of external ear"
"fma61707","Auricular part of head"
"fma61732","Right parietal part of head"
"fma61733","Left parietal part of head"
"fma63864","Forehead"
"fma63865","Frontal part proper of head"
"fma63867","Temporal part of head"
"fma63869","Subdivision of temporal part of head"
"fma73005","Deltoid part of right shoulder"
"fma73007","Deltoid part of left shoulder"
"fma73011","Base of right axilla"
"fma73012","Base of left axilla"
"fma74795","Right lateral part of neck"
"fma74796","Left lateral part of neck"
"fma74830","Subdivision of back of thorax"
"fma74846","Region of knee"
"fma74847","Region of ankle"
"fma77269","Angle of mouth"
"fma78576","Scapular part of right shoulder"
"fma78577","Scapular part of left shoulder"
"fma79188","Pectoral part of right shoulder"
"fma79189","Pectoral part of left shoulder"
"fma83014","Proximal free limb region"
"fma83015","Distal free limb region"
"fma83016","Middle free limb region"
"fma86592","Floor of mouth"
"fma9665","Ankle"
"fma326540","Anterolateral part of elbow"
"fma326541","Anterolateral part of knee"
"fma326543","Anteromedial part of knee"
"fma326549","Posterolateral part of elbow"
"fma326550","Posterolateral part of knee"
"fma326554","Posteromedial part of elbow"
"fma326555","Posteromedial part of knee"
"fma326560","Knee crease"
"fma326566","Medial part of ankle"
"fma326567","Lateral part of ankle"
"fma326571","Anteromedial part of elbow"
"fma326694","Left lateral half of external nose"
"fma326695","Right lateral half of external nose"
"fma224222","Supra-auricular part of head"
"fma22992","Interscapular part of back"
"fma22995","Infrascapular part of back"
"fma24902","Right elbow"
"fma24903","Left elbow"
"fma24904","Anterior part of elbow"
"fma24907","Posterior part of elbow"
"fma24923","Anterior part of wrist"
"fma24924","Posterior part of wrist"
"fma24940","Right wrist"
"fma24941","Left wrist"
"fma24970","Right ankle"
"fma24971","Left ankle"
"fma24975","Anterior part of knee"
"fma24976","Popliteal part of knee"
"fma24977","Right knee"
"fma24978","Left knee"
"fma24991","Anterior part of ankle"
"fma24992","Posterior part of ankle"
"fma25251","Front of right upper limb"
"fma25252","Front of left upper limb"
"fma25253","Back of right upper limb"
"fma25254","Back of left upper limb"
"fma25255","Front of right lower limb"
"fma25256","Front of left lower limb"
"fma25257","Back of right lower limb"
"fma25258","Back of left lower limb"
"fma25448","Malleolar part of ankle"
"fma258781","Proximal segment of wrist"
"fma258787","Distal segment of wrist"
"fma260136","Right mandibular part proper of mouth"
"fma260138","Left mandibular part proper of mouth"
"fma286123","Lip proper"
"fma286125","Region of upper lip"
"fma286127","Region of lower lip"
"fma286305","Vermilion complex"
"fma305944","Region of vermilion"
"fma313009","Right nasal sill"
"fma313011","Left nasal sill"
"fma317809","Temporal part proper of head"
"fma319532","Right angle of mouth"
"fma319534","Left angle of mouth"
"fma320472","Right temple"
"fma320474","Left temple"
"fma320503","Right parietal wall of head proper"
"fma320505","Left parietal wall of head proper"
"fma321021","Right paravertebral region of back of neck"
"fma321022","Left paravertebral region of back of neck"
"fma321969","Right chirocarpal region"
"fma321970","Left chirocarpal region"
"fma322168","Right retro-auricular part of head"
"fma322169","Left retro-auricular part of head"
"fma322340","Region of anterior part of elbow"
"fma322617","Lateral part of elbow"
"fma322620","Medial part of elbow"
"fma46450","Temple region of temporal part of head"
"fma46488","Cheek proper"
"fma46491","Lateral part of cheek"
"fma53637","Right cheek"
"fma53638","Left cheek"
"fma53641","Right ear"
"fma53642","Left ear"
"fma53643","Right external ear"
"fma53644","Left external ear"
"fma54440","Right upper eyelid"
"fma54441","Left upper eyelid"
"fma54443","Right lower eyelid"
"fma54444","Left lower eyelid"
"fma56580","Pinna"
"fma58825","Right auricular part of head"
"fma58826","Left auricular part of head"
"fma59521","Right ala of nose"
"fma59522","Left ala of nose"
"fma59816","Lip"
"fma59824","Vermilion"
"fma60960","Subdivision of pinna"
"fma60965","Infra-orbital part of cheek"
"fma60966","Zygomatic part of cheek"
"fma61288","Subdivision of external acoustic tube"
"fma61564","Pre-auricular part of cheek"
"fma61709","Mastoid part of head"
"fma61734","External acoustic tube"
"fma74806","Right temporal part of head"
"fma74807","Left temporal part of head"
"fma79067","Subdivision of anterior part of knee"
"fma79077","Lateral part of knee"
"fma79078","Medial part of knee"
"fma79083","Region of posterior part of elbow"
"fma87581","Scapular part of back"
"fma326537","Obverse part of pinna"
"fma224224","Right supra-auricular part of head"
"fma224226","Left supra-auricular part of head"
"fma224234","Wall of subdivision of external acoustic tube"
"fma224400","Right side of upper lip"
"fma224402","Left side of upper lip"
"fma224404","Lateral part of lower lip"
"fma224413","Middle part of lower lip"
"fma236978","Right side of lower lip"
"fma236980","Left side of lower lip"
"fma24905","Anterior part of right elbow"
"fma24906","Anterior part of left elbow"
"fma24908","Posterior part of right elbow"
"fma24909","Posterior part of left elbow"
"fma25449","Medial malleolar part of ankle"
"fma25450","Lateral malleolar part of ankle"
"fma258783","Proximal segment of right wrist"
"fma258785","Proximal segment of left wrist"
"fma258789","Distal segment of right wrist"
"fma258791","Distal segment of left wrist"
"fma281627","Region of upper lip proper"
"fma286132","Vermilion proper"
"fma286140","Vermilion border region"
"fma304688","Region of lower lip proper"
"fma305938","Region of philtrum"
"fma305948","Vermilion of right side of upper lip"
"fma305950","Vermilion of left side of upper lip"
"fma313901","Vermilion proper of right side of upper lip"
"fma313903","Vermilion proper of left side of upper lip"
"fma313905","Vermilion border region of right side of upper lip"
"fma313907","Vermilion border region of left side of upper lip"
"fma317811","Right temporal part proper of head"
"fma317813","Left temporal part proper of head"
"fma320943","Subdivision of helix"
"fma321780","Lateral half of upper lip"
"fma322341","Elbow crease"
"fma322618","Lateral part of right elbow"
"fma322619","Lateral part of left elbow"
"fma53639","Temple region of right temporal part of head"
"fma53640","Temple region of left temporal part of head"
"fma56663","Right pinna"
"fma56664","Left pinna"
"fma59817","Upper lip"
"fma59818","Lower lip"
"fma59819","Philtrum"
"fma59827","Vermilion of upper lip"
"fma59828","Vermilion of lower lip"
"fma59830","Upper lip proper"
"fma59831","Lower lip proper"
"fma60967","Zygomatic part of right cheek"
"fma60968","Zygomatic part of left cheek"
"fma60969","Infra-orbital part of right cheek"
"fma60970","Infra-orbital part of left cheek"
"fma60984","Lobule of pinna"
"fma60992","Helix"
"fma60995","Antihelix"
"fma60998","Tragus"
"fma61001","Antitragus"
"fma61006","Conchal part of pinna"
"fma61081","Subdivision of conchal part of pinna"
"fma61091","Triangular fossa of antihelix"
"fma61151","Tubercle of pinna"
"fma61165","Fossa of antihelix"
"fma61178","Apex of pinna"
"fma61291","Isthmus of external acoustic tube"
"fma61305","External part of external acoustic tube"
"fma61306","Middle part of external acoustic tube"
"fma61307","Inner part of external acoustic tube"
"fma61319","Wall of external acoustic tube"
"fma61565","Pre-auricular part of right cheek"
"fma61566","Pre-auricular part of left cheek"
"fma61723","Right mastoid part of head"
"fma61724","Left mastoid part of head"
"fma61735","Right external acoustic tube"
"fma61736","Left external acoustic tube"
"fma73055","Anterior part of right knee"
"fma73056","Anterior part of left knee"
"fma73058","Popliteal part of right knee"
"fma73060","Popliteal part of left knee"
"fma74599","Right cheek proper"
"fma74600","Left cheek proper"
"fma74824","Lateral part of right cheek"
"fma74825","Lateral part of left cheek"
"fma74832","Right infrascapular part of back"
"fma74833","Left infrascapular part of back"
"fma74841","Anterior part of right wrist"
"fma74842","Anterior part of left wrist"
"fma74843","Posterior part of right wrist"
"fma74844","Posterior part of left wrist"
"fma74848","Anterior part of right ankle"
"fma74849","Anterior part of left ankle"
"fma74850","Posterior part of right ankle"
"fma74851","Posterior part of left ankle"
"fma76618","Lateral retromalleolar region"
"fma76619","Medial retromalleolar region"
"fma79064","Patellar part of knee"
"fma79068","Anterior part proper of knee"
"fma79079","Medial part of right knee"
"fma79080","Medial part of left knee"
"fma79081","Lateral part of right knee"
"fma79082","Lateral part of left knee"
