"FMAID","anatomicalSite"
"fma79084","Posterior part proper of elbow"
"fma79085","Olecranon region"
"fma87582","Right scapular part of back"
"fma87583","Left scapular part of back"
"fma326578","Rim of helix"
"fma224236","Posterior wall of external acoustic tube"
"fma224242","Anterior wall of external acoustic tube"
"fma224377","Inferior wall of external acoustic tube"
"fma281630","Right side of upper lip proper"
"fma281632","Left side of upper lip proper"
"fma281711","Lateral crest of philtrum"
"fma281717","Philtrum proper"
"fma286134","Vermilion proper of upper lip"
"fma286137","Vermilion proper of lower lip"
"fma286142","Vermilion border region of upper lip"
"fma286146","Vermilion border region of lower lip"
"fma304690","Right side of lower lip proper"
"fma304692","Left side of lower lip proper"
"fma305940","Groove of philtrum proper"
"fma305942","Vermilion of philtrum"
"fma305953","Vermilion proper of philtrum"
"fma313899","Vermilion border region of philtrum"
"fma59829","Tubercle of upper lip"
"fma60989","Lobule of right pinna"
"fma60991","Lobule of left pinna"
"fma60993","Right helix"
"fma60994","Left helix"
"fma60996","Right antihelix"
"fma60997","Left antihelix"
"fma60999","Right tragus"
"fma61000","Left tragus"
"fma61002","Right antitragus"
"fma61003","Left antitragus"
"fma61008","Conchal part of right pinna"
"fma61009","Conchal part of left pinna"
"fma61024","Crus of helix"
"fma61027","Spine of helix"
"fma61028","Tail of helix"
"fma61082","Cymba conchae of pinna"
"fma61083","Concha proper of pinna"
"fma61092","Triangular fossa of right antihelix"
"fma61093","Triangular fossa of left antihelix"
"fma61152","Tubercle of right pinna"
"fma61153","Tubercle of left pinna"
"fma61166","Fossa of right antihelix"
"fma61167","Fossa of left antihelix"
"fma61179","Apex of right pinna"
"fma61180","Apex of left pinna"
"fma61292","Isthmus of right external acoustic meatus"
"fma61293","Isthmus of left external acoustic meatus"
"fma61308","Inner part of right external acoustic tube"
"fma61309","Inner part of left external acoustic tube"
"fma61310","Middle part of right external acoustic tube"
"fma61311","Middle part of left external acoustic tube"
"fma61312","External part of right external acoustic tube"
"fma61313","External part of left external acoustic tube"
"fma61323","Wall of right external acoustic tube"
"fma61324","Wall of left external acoustic tube"
"fma61328","Wall of external part of external acoustic tube"
"fma61329","Wall of middle part of external acoustic tube"
"fma61330","Wall of inner part of external acoustic tube"
"fma74852","Medial malleolar part of right ankle"
"fma74853","Medial malleolar part of left ankle"
"fma74854","Lateral malleolar part of right ankle"
"fma74855","Lateral malleolar part of left ankle"
"fma77676","Supratragic tubercle"
"fma79056","Right lateral retromalleolar region"
"fma79057","Left lateral retromalleolar region"
"fma79058","Right medial retromalleolar region"
"fma79059","Left medial retromalleolar region"
"fma79065","Patellar part of right knee"
"fma79066","Patellar part of left knee"
"fma79069","Anterior part proper of right knee"
"fma79070","Anterior part proper of left knee"
"fma79086","Posterior part proper of right elbow"
"fma79087","Posterior part proper of left elbow"
"fma79088","Right olecranon region"
"fma79089","Left olecranon region"
"fma224238","Posterior wall of right external acoustic tube"
"fma224240","Posterior wall of left external acoustic tube"
"fma224244","Anterior wall of right external acoustic tube"
"fma224246","Anterior wall of left external acoustic tube"
"fma224380","Inferior wall of right external acoustic tube"
"fma224382","Inferior wall of left external acoustic tube"
"fma228619","Right supratragic tubercle"
"fma228621","Left supratragic tubercle"
"fma281713","Right lateral crest of philtrum"
"fma281715","Left lateral crest of philtrum"
"fma61029","Tail of right helix"
"fma61030","Tail of left helix"
"fma61031","Spine of right helix"
"fma61032","Spine of helical part of left pinna"
"fma61033","Crus of right helix"
"fma61034","Crus of left helix"
"fma61084","Cymba conchae of right pinna"
"fma61085","Cymba conchae of left pinna"
"fma61086","Concha proper of right pinna"
"fma61087","Concha proper of left pinna"
"fma61331","Wall of inner part of right external acoustic tube"
"fma61332","Wall of inner part of left external acoustic tube"
"fma61333","Wall of middle part of right external acoustic tube"
"fma61334","Wall of middle part of left external acoustic tube"
"fma61335","Wall of external part of right external acoustic tube"
"fma61336","Wall of external part of left external acoustic tube"
"fma21440","Sacro-iliac joint"
"fma25883","Sternoclavicular joint"
"fma25898","Acromioclavicular joint"
"fma25912","Glenohumeral joint"
"fma300839","Synovial joint of free upper limb segment"
"fma300843","Synovial joint of free lower limb segment"
"fma35178","Hip joint"
"fma35219","Intermetatarsal joint"
"fma42765","Interphalangeal joint"
"fma21441","Right sacroiliac joint"
"fma21442","Left sacroiliac joint"
"fma25893","Right sternoclavicular joint"
"fma25895","Left sternoclavicular joint"
"fma25901","Right acromioclavicular joint"
"fma25902","Left acromioclavicular joint"
"fma25927","Right glenohumeral joint"
"fma25929","Left glenohumeral joint"
"fma300841","Synovial joint of hand"
"fma321911","Synovial joint of foot"
"fma35175","Knee joint"
"fma35179","Right hip joint"
"fma35180","Left hip joint"
"fma35195","Ankle joint"
"fma35201","Transverse tarsal joint"
"fma35213","Intercuneiform joint"
"fma35216","Tarsometatarsal joint"
"fma35220","First intermetatarsal joint"
"fma35221","Second intermetatarsal joint"
"fma35222","Metatarsophalangeal joint"
"fma35225","Interphalangeal joint of toe"
"fma35285","Interphalangeal joint of finger"
"fma35289","Elbow joint"
"fma35291","Radiocarpal joint"
"fma38854","Humeroulnar joint"
"fma38855","Humeroradial joint"
"fma38863","Radio-ulnar joint"
"fma43571","Tibiofemoral joint"
"fma43574","Patellofemoral joint"
"fma44281","Intertarsal joint"
"fma73267","Third intermetatarsal joint"
"fma73268","Fourth intermetatarsal joint"
"fma321905","Synovial joint of finger"
"fma321927","Proximal interphalangeal joint of finger"
"fma321928","Middle interphalangeal joint of finger"
"fma321929","Distal interphalangeal joint of finger"
"fma321967","Proximal interphalangeal joint of toe"
"fma321968","Distal interphalangeal joint of toe"
"fma322494","Metatarsophalangeal joint of lesser toe"
"fma35176","Right knee joint"
"fma35177","Left knee joint"
"fma35196","Right ankle joint"
"fma35197","Left ankle joint"
"fma35198","Talocalcaneal joint"
"fma35202","Right transverse tarsal joint"
"fma35203","Left transverse tarsal joint"
"fma35204","Talocalcaneonavicular joint"
"fma35207","Calcaneocuboid joint"
"fma35210","Cuneonavicular joint"
"fma35214","Right intercuneiform joint"
"fma35215","Left intercuneiform joint"
"fma35217","Right tarsometatarsal joint"
"fma35218","Left tarsometatarsal joint"
"fma35228","Metatarsophalangeal joint of big toe"
"fma35231","Metatarsophalangeal joint of second toe"
"fma35234","Metatarsophalangeal joint of third toe"
"fma35237","Metatarsophalangeal joint of fourth toe"
"fma35240","Metatarsophalangeal joint of little toe"
"fma35246","Metacarpophalangeal joint"
"fma35287","Carpometacarpal joint"
"fma35288","Intermetacarpal joint"
"fma35290","Distal radio-ulnar joint"
"fma35292","Intercarpal joint"
"fma35294","Right elbow joint"
"fma35295","Left elbow joint"
"fma35298","Right wrist joint"
"fma35299","Left wrist joint"
"fma35312","Interphalangeal joint of thumb"
"fma35353","Interphalangeal joint of big toe"
"fma35356","Interphalangeal joint of second toe"
"fma35359","Interphalangeal joint of third toe"
"fma35362","Interphalangeal joint of fourth toe"
"fma35365","Interphalangeal joint of little toe"
"fma35397","Interphalangeal joint of index finger"
"fma35400","Interphalangeal joint of middle finger"
"fma35403","Interphalangeal joint of ring finger"
"fma35407","Interphalangeal joint of little finger"
"fma38856","Right humeroulnar joint"
"fma38857","Left humeroulnar joint"
"fma38858","Right humeroradial joint"
"fma38859","Left humeroradial joint"
"fma38860","Proximal radio-ulnar joint"
"fma43572","Right tibiofemoral joint"
"fma43573","Left tibiofemoral joint"
"fma43575","Right patellofemoral joint"
"fma43576","Left patellofemoral joint"
"fma44282","Right intertarsal joint"
"fma44283","Left intertarsal joint"
"fma44349","Cuboideonavicular joint"
"fma44352","Cuneocuboid joint"
"fma44357","First tarsometatarsal joint"
"fma44358","Second tarsometatarsal joint"
"fma44360","Third tarsometatarsal joint"
"fma44361","Fourth tarsometatarsal joint"
"fma44362","Fifth tarsometatarsal joint"
"fma73222","Medial-intermediate intercuneiform joint"
"fma73223","Lateral-intermediate intercuneiform joint"
"fma73271","Right first intermetatarsal joint"
"fma73272","Left first intermetatarsal joint"
"fma73273","Right second intermetatarsal joint"
"fma73274","Left second intermetatarsal joint"
"fma73276","Right third intermetatarsal joint"
"fma73277","Left third intermetatarsal joint"
"fma73278","Right fourth intermetatarsal joint"
"fma73279","Left fourth intermetatarsal joint"
"fma323768","Scapho-trapezial joint"
"fma323769","Scapho-lunate joint"
"fma321906","Synovial joint of thumb"
"fma321907","Synovial joint of index finger"
"fma321908","Synovial joint of middle finger"
"fma321909","Synovial joint of ring finger"
"fma321910","Synovial joint of little finger"
"fma322431","Proximal interphalangeal joint of lesser toe"
"fma322432","Distal interphalangeal joint of lesser toe"
"fma35199","Right talocalcaneal joint"
"fma35200","Left talocalcaneal joint"
"fma35205","Right talocalcaneonavicular joint"
"fma35206","Left talocalcaneonavicular joint"
"fma35208","Right calcaneocuboid joint"
"fma35209","Left calcaneocuboid joint"
"fma35211","Right cuneonavicular joint"
"fma35212","Left cuneonavicular joint"
"fma35229","Metatarsophalangeal joint of right big toe"
"fma35230","Metatarsophalangeal joint of left big toe"
"fma35232","Metatarsophalangeal joint of right second toe"
"fma35233","Metatarsophalangeal joint of left second toe"
"fma35235","Metatarsophalangeal joint of right third toe"
"fma35236","Metatarsophalangeal joint of left third toe"
"fma35238","Metatarsophalangeal joint of right fourth toe"
"fma35239","Metatarsophalangeal joint of left fourth toe"
"fma35241","Metatarsophalangeal joint of right little toe"
"fma35242","Metatarsophalangeal joint of left little toe"
"fma35249","Metacarpophalangeal joint of thumb"
"fma35252","Metacarpophalangeal joint of index finger"
"fma35255","Metacarpophalangeal joint of middle finger"
"fma35258","Metacarpophalangeal joint of ring finger"
"fma35261","Metacarpophalangeal joint of little finger"
"fma35293","Midcarpal joint"
"fma35296","Right distal radio-ulnar joint"
"fma35297","Left distal radio-ulnar joint"
"fma35313","Interphalangeal joint of right thumb"
"fma35314","Interphalangeal joint of left thumb"
"fma35315","Proximal interphalangeal joint of index finger"
"fma35318","Proximal interphalangeal joint of middle finger"
"fma35321","Proximal interphalangeal joint of ring finger"
"fma35324","Proximal interphalangeal joint of little finger"
"fma35334","Distal interphalangeal joint of index finger"
"fma35337","Distal interphalangeal joint of middle finger"
"fma35340","Distal interphalangeal joint of ring finger"
"fma35343","Distal interphalangeal joint of little finger"
"fma35354","Interphalangeal joint of right big toe"
"fma35355","Interphalangeal joint of left big toe"
"fma35357","Interphalangeal joint of right second toe"
"fma35358","Interphalangeal joint of left second toe"
"fma35360","Interphalangeal joint of right third toe"
"fma35361","Interphalangeal joint of left third toe"
"fma35363","Interphalangeal joint of right fourth toe"
"fma35364","Interphalangeal joint of left fourth toe"
"fma35366","Interphalangeal joint of right little toe"
"fma35367","Interphalangeal joint of left little toe"
"fma35368","Proximal interphalangeal joint of second toe"
"fma35369","Distal interphalangeal joint of second toe"
"fma35374","Proximal interphalangeal joint of third toe"
"fma35375","Distal interphalangeal joint of third toe"
"fma35383","Proximal interphalangeal joint of fourth toe"
"fma35387","Distal interphalangeal joint of fourth toe"
"fma35390","Proximal interphalangeal joint of little toe"
"fma35393","Distal interphalangeal joint of little toe"
"fma35421","Carpometacarpal joint of thumb"
"fma35424","Second carpometacarpal joint"
"fma35427","Third carpometacarpal joint"
"fma35430","Fourth carpometacarpal joint"
"fma35433","Fifth carpometacarpal joint"
"fma38861","Right proximal radio-ulnar joint"
"fma38862","Left proximal radio-ulnar joint"
"fma42318","Pisotriquetral joint"
"fma44350","Right cuboideonavicular joint"
"fma44351","Left cuboideonavicular joint"
"fma44353","Right cuneocuboid joint"
"fma44354","Left cuneocuboid joint"
"fma44363","Right first tarsometatarsal joint"
"fma44364","Left first tarsometatarsal joint"
"fma44365","Right second tarsometatarsal joint"
"fma44366","Left second tarsometatarsal joint"
"fma44367","Right third tarsometatarsal joint"
"fma44368","Left third tarsometatarsal joint"
"fma44369","Right fourth tarsometatarsal joint"
"fma44370","Left fourth tarsometatarsal joint"
"fma44371","Right fifth tarsometatarsal joint"
"fma44372","Left fifth tarsometatarsal joint"
"fma65003","Intermetacarpal joint of second and third metacarpal bones"
"fma65007","Intermetacarpal joint of third and fourth metacarpal bones"
"fma65011","Intermetacarpal joint of fourth and fifth metacarpal bones"
"fma73126","Pisiform joint"
"fma73230","Right medial-intermediate intercuneiform joint"
"fma73233","Left medial-intermediate intercuneiform joint"
"fma73236","Right lateral-intermediate intercuneiform joint"
"fma73237","Left lateral-intermediate intercuneiform joint"
"fma35250","Metacarpophalangeal joint of right thumb"
"fma35251","Metacarpophalangeal joint of left thumb"
"fma35253","Metacarpophalangeal joint of right index finger"
"fma35254","Metacarpophalangeal joint of left index finger"
"fma35256","Metacarpophalangeal joint of right middle finger"
"fma35257","Metacarpophalangeal joint of left middle finger"
"fma35259","Metacarpophalangeal joint of right ring finger"
"fma35260","Metacarpophalangeal joint of left ring finger"
"fma35262","Metacarpophalangeal joint of right little finger"
"fma35263","Metacarpophalangeal joint of left little finger"
"fma35300","Right midcarpal joint"
"fma35301","Left midcarpal joint"
"fma35316","Proximal interphalangeal joint of right index finger"
"fma35317","Proximal interphalangeal joint of left index finger"
"fma35319","Proximal interphalangeal joint of right middle finger"
"fma35320","Proximal interphalangeal joint of left middle finger"
"fma35322","Proximal interphalangeal joint of right ring finger"
"fma35323","Proximal interphalangeal joint of left ring finger"
"fma35325","Proximal interphalangeal joint of right little finger"
"fma35326","Proximal interphalangeal joint of left little finger"
"fma35335","Distal interphalangeal joint of right index finger"
"fma35336","Distal interphalangeal joint of left index finger"
"fma35338","Distal interphalangeal joint of right middle finger"
"fma35339","Distal interphalangeal joint of left middle finger"
"fma35341","Distal interphalangeal joint of right ring finger"
"fma35342","Distal interphalangeal joint of left ring finger"
"fma35344","Distal interphalangeal joint of right little finger"
"fma35345","Distal interphalangeal joint of left little finger"
"fma35370","Distal interphalangeal joint of right second toe"
"fma35371","Distal interphalangeal joint of left second toe"
"fma35372","Proximal interphalangeal joint of right second toe"
"fma35373","Proximal interphalangeal joint of left second toe"
"fma35377","Distal interphalangeal joint of right third toe"
"fma35378","Distal interphalangeal joint of left third toe"
"fma35381","Proximal interphalangeal joint of right third toe"
"fma35382","Proximal interphalangeal joint of left third toe"
"fma35384","Proximal interphalangeal joint of right fourth toe"
"fma35385","Proximal interphalangeal joint of left fourth toe"
"fma35388","Distal interphalangeal joint of right fourth toe"
"fma35389","Distal interphalangeal joint of left fourth toe"
"fma35391","Proximal interphalangeal joint of right little toe"
"fma35392","Proximal interphalangeal joint of left little toe"
"fma35394","Distal interphalangeal joint of right little toe"
"fma35395","Distal interphalangeal joint of left little toe"
"fma35422","Carpometacarpal joint of right thumb"
"fma35423","Carpometacarpal joint of left thumb"
"fma35425","Right second carpometacarpal joint"
"fma35426","Left second carpometacarpal joint"
"fma35428","Right third carpometacarpal joint"
"fma35429","Left third carpometacarpal joint"
"fma35431","Right fourth carpometacarpal joint"
"fma35432","Left fourth carpometacarpal joint"
"fma35434","Right fifth carpometacarpal joint"
"fma35435","Left fifth carpometacarpal joint"
"fma42319","Right pisotriquetral joint"
"fma42320","Left pisotriquetral joint"
"fma65005","Intermetacarpal joint of right second and third metacarpal bones"
"fma65006","Intermetacarpal joint of left second and third metacarpal bones"
"fma65009","Intermetacarpal joint of right third and fourth metacarpal bones"
"fma65010","Intermetacarpal joint of left third and fourth metacarpal bones"
"fma65012","Intermetacarpal joint of right fourth and fifth metacarpal bones"
"fma65013","Intermetacarpal joint of left fourth and fifth metacarpal bones"
"fma73127","Right pisiform joint"
"fma73128","Left pisiform joint"
"","unknown"
"","other site"
